Date_Limit,VALUE_PER_DAY,VALUE_PER_WEEK,VALUE_PER_MONTH,FK_ID_PERSON,FLAG
2019-10-02 04:00:34.121,10000,70000,300000,1,I
2019-10-02 04:00:34.122,10000,70000,300000,2,I
2019-10-02 04:00:34.123,10000,70000,300000,3,I
2019-10-02 04:00:34.124,10000,70000,300000,4,I
2019-10-02 04:00:34.125,10000,70000,300000,5,I
2019-10-02 04:00:34.126,10000,70000,300000,6,I
2019-10-02 04:00:34.127,10000,70000,300000,7,I
2019-10-02 04:00:34.128,10000,70000,300000,8,I
2019-10-02 04:00:34.129,10000,70000,300000,9,I
2019-10-02 04:00:34.130,10000,70000,300000,10,I
2019-10-02 04:00:34.131,10000,70000,300000,11,I
2019-10-02 04:00:34.132,10000,70000,300000,12,I
2019-10-02 04:00:34.133,10000,70000,300000,13,I
2019-10-02 04:00:34.134,10000,70000,300000,14,I
2019-10-02 04:00:34.135,10000,70000,300000,15,I
2019-10-02 04:00:34.136,10000,70000,300000,16,I
2019-10-02 04:00:34.137,10000,70000,300000,17,I
2019-10-02 04:00:34.138,10000,70000,300000,18,I
2019-10-02 04:00:34.139,10000,70000,300000,19,I
2019-10-02 04:00:34.140,10000,70000,300000,20,I
2019-10-02 04:00:34.141,10000,70000,300000,21,I
2019-10-02 04:00:34.142,10000,70000,300000,22,I
2019-10-02 04:00:34.143,10000,70000,300000,23,I
2019-10-02 04:00:34.144,10000,70000,300000,24,I
2019-10-02 04:00:34.145,10000,70000,300000,25,I
2019-10-02 04:00:34.146,10000,70000,300000,26,I
2019-10-02 04:00:34.147,10000,70000,300000,27,I
2019-10-02 04:00:34.148,10000,70000,300000,28,I
2019-10-02 04:00:34.149,10000,70000,300000,29,I
2019-10-02 04:00:34.150,10000,70000,300000,30,I
2019-10-02 04:00:34.151,10000,70000,300000,31,I
2019-10-02 04:00:34.152,10000,70000,300000,32,I
2019-10-02 04:00:34.153,10000,70000,300000,33,I
2019-10-02 04:00:34.154,10000,70000,300000,34,I
2019-10-02 04:00:34.155,10000,70000,300000,35,I
2019-10-02 04:00:34.156,10000,70000,300000,36,I
2019-10-02 04:00:34.157,10000,70000,300000,37,I
2019-10-02 04:00:34.158,10000,70000,300000,38,I
2019-10-02 04:00:34.159,10000,70000,300000,39,I
2019-10-02 04:00:34.160,10000,70000,300000,40,I
2019-10-02 04:00:34.161,10000,70000,300000,41,I
2019-10-02 04:00:34.162,10000,70000,300000,42,I
2019-10-02 04:00:34.163,10000,70000,300000,43,I
2019-10-02 04:00:34.164,10000,70000,300000,44,I
2019-10-02 04:00:34.165,10000,70000,300000,45,I
2019-10-02 04:00:34.166,10000,70000,300000,46,I
2019-10-02 04:00:34.167,10000,70000,300000,47,I
2019-10-02 04:00:34.168,10000,70000,300000,48,I
2019-10-02 04:00:34.169,10000,70000,300000,49,I
2019-10-02 04:00:34.170,10000,70000,300000,50,I
2019-10-02 04:00:34.171,10000,70000,300000,51,I
2019-10-02 04:00:34.172,10000,70000,300000,52,I
2019-10-02 04:00:34.173,10000,70000,300000,53,I
2019-10-02 04:00:34.174,10000,70000,300000,54,I
2019-10-02 04:00:34.175,10000,70000,300000,55,I
2019-10-02 04:00:34.176,10000,70000,300000,56,I
2019-10-02 04:00:34.177,10000,70000,300000,57,I
2019-10-02 04:00:34.178,10000,70000,300000,58,I
2019-10-02 04:00:34.179,10000,70000,300000,59,I
2019-10-02 04:00:34.180,10000,70000,300000,60,I
2019-10-02 04:00:34.181,10000,70000,300000,61,I
2019-10-02 04:00:34.182,10000,70000,300000,62,I
2019-10-02 04:00:34.183,10000,70000,300000,63,I
2019-10-02 04:00:34.184,10000,70000,300000,64,I
2019-10-02 04:00:34.185,10000,70000,300000,65,I
2019-10-02 04:00:34.186,10000,70000,300000,66,I
2019-10-02 04:00:34.187,10000,70000,300000,67,I
2019-10-02 04:00:34.188,10000,70000,300000,68,I
2019-10-02 04:00:34.189,10000,70000,300000,69,I
2019-10-02 04:00:34.190,10000,70000,300000,70,I
2019-10-02 04:00:34.191,10000,70000,300000,71,I
2019-10-02 04:00:34.192,10000,70000,300000,72,I
2019-10-02 04:00:34.193,10000,70000,300000,73,I
2019-10-02 04:00:34.194,10000,70000,300000,74,I
2019-10-02 04:00:34.195,10000,70000,300000,75,I
2019-10-02 04:00:34.196,10000,70000,300000,76,I
2019-10-02 04:00:34.197,10000,70000,300000,77,I
2019-10-02 04:00:34.198,10000,70000,300000,78,I
2019-10-02 04:00:34.199,10000,70000,300000,79,I
2019-10-02 04:00:34.200,10000,70000,300000,80,I
2019-10-02 04:00:34.201,10000,70000,300000,81,I
2019-10-02 04:00:34.202,10000,70000,300000,82,I
2019-10-02 04:00:34.203,10000,70000,300000,83,I
2019-10-02 04:00:34.204,10000,70000,300000,84,I
2019-10-02 04:00:34.205,10000,70000,300000,85,I
2019-10-02 04:00:34.206,10000,70000,300000,86,I
2019-10-02 04:00:34.207,10000,70000,300000,87,I
2019-10-02 04:00:34.208,10000,70000,300000,88,I
2019-10-02 04:00:34.209,10000,70000,300000,89,I
2019-10-02 04:00:34.210,10000,70000,300000,90,I
2019-10-02 04:00:34.211,10000,70000,300000,91,I
2019-10-02 04:00:34.212,10000,70000,300000,92,I
2019-10-02 04:00:34.213,10000,70000,300000,93,I
2019-10-02 04:00:34.214,10000,70000,300000,94,I
2019-10-02 04:00:34.215,10000,70000,300000,95,I
2019-10-02 04:00:34.216,10000,70000,300000,96,I
2019-10-02 04:00:34.217,10000,70000,300000,97,I
2019-10-02 04:00:34.218,10000,70000,300000,98,I
2019-10-02 04:00:34.219,10000,70000,300000,99,I
2019-10-02 04:00:34.220,10000,70000,300000,100,I
2019-10-02 04:00:34.221,10000,70000,300000,101,I
2019-10-02 04:00:34.222,10000,70000,300000,102,I
2019-10-02 04:00:34.223,10000,70000,300000,103,I
2019-10-02 04:00:34.224,10000,70000,300000,104,I
2019-10-02 04:00:34.225,10000,70000,300000,105,I
2019-10-02 04:00:34.226,10000,70000,300000,106,I
2019-10-02 04:00:34.227,10000,70000,300000,107,I
2019-10-02 04:00:34.228,10000,70000,300000,108,I
2019-10-02 04:00:34.229,10000,70000,300000,109,I
2019-10-02 04:00:34.230,10000,70000,300000,110,I
2019-10-02 04:00:34.231,10000,70000,300000,111,I
2019-10-02 04:00:34.232,10000,70000,300000,112,I
2019-10-02 04:00:34.233,10000,70000,300000,113,I
2019-10-02 04:00:34.234,10000,70000,300000,114,I
2019-10-02 04:00:34.235,10000,70000,300000,115,I
2019-10-02 04:00:34.236,10000,70000,300000,116,I
2019-10-02 04:00:34.237,10000,70000,300000,117,I
2019-10-02 04:00:34.238,10000,70000,300000,118,I
2019-10-02 04:00:34.239,10000,70000,300000,119,I
2019-10-02 04:00:34.240,10000,70000,300000,120,I
2019-10-02 04:00:34.241,10000,70000,300000,121,I
2019-10-02 04:00:34.242,10000,70000,300000,122,I
2019-10-02 04:00:34.243,10000,70000,300000,123,I
2019-10-02 04:00:34.244,10000,70000,300000,124,I
2019-10-02 04:00:34.245,10000,70000,300000,125,I
2019-10-02 04:00:34.246,10000,70000,300000,126,I
2019-10-02 04:00:34.247,10000,70000,300000,127,I
2019-10-02 04:00:34.248,10000,70000,300000,128,I
2019-10-02 04:00:34.249,10000,70000,300000,129,I
2019-10-02 04:00:34.250,10000,70000,300000,130,I
2019-10-02 04:00:34.251,10000,70000,300000,131,I
2019-10-02 04:00:34.252,10000,70000,300000,132,I
2019-10-02 04:00:34.253,10000,70000,300000,133,I
2019-10-02 04:00:34.254,10000,70000,300000,134,I
2019-10-02 04:00:34.255,10000,70000,300000,135,I
2019-10-02 04:00:34.256,10000,70000,300000,136,I
2019-10-02 04:00:34.257,10000,70000,300000,137,I
2019-10-02 04:00:34.258,10000,70000,300000,138,I
2019-10-02 04:00:34.259,10000,70000,300000,139,I
2019-10-02 04:00:34.260,10000,70000,300000,140,I
2019-10-02 04:00:34.261,10000,70000,300000,141,I
2019-10-02 04:00:34.262,10000,70000,300000,142,I
2019-10-02 04:00:34.263,10000,70000,300000,143,I
2019-10-02 04:00:34.264,10000,70000,300000,144,I
2019-10-02 04:00:34.265,10000,70000,300000,145,I
2019-10-02 04:00:34.266,10000,70000,300000,146,I
2019-10-02 04:00:34.267,10000,70000,300000,147,I
2019-10-02 04:00:34.268,10000,70000,300000,148,I
2019-10-02 04:00:34.269,10000,70000,300000,149,I
2019-10-02 04:00:34.270,10000,70000,300000,150,I
2019-10-02 04:00:34.271,10000,70000,300000,151,I
2019-10-02 04:00:34.272,10000,70000,300000,152,I
2019-10-02 04:00:34.273,10000,70000,300000,153,I
2019-10-02 04:00:34.274,10000,70000,300000,154,I
2019-10-02 04:00:34.275,10000,70000,300000,155,I
2019-10-02 04:00:34.276,10000,70000,300000,156,I
2019-10-02 04:00:34.277,10000,70000,300000,157,I
2019-10-02 04:00:34.278,10000,70000,300000,158,I
2019-10-02 04:00:34.279,10000,70000,300000,159,I
2019-10-02 04:00:34.280,10000,70000,300000,160,I
2019-10-02 04:00:34.281,10000,70000,300000,161,I
2019-10-02 04:00:34.282,10000,70000,300000,162,I
2019-10-02 04:00:34.283,10000,70000,300000,163,I
2019-10-02 04:00:34.284,10000,70000,300000,164,I
2019-10-02 04:00:34.285,10000,70000,300000,165,I
2019-10-02 04:00:34.286,10000,70000,300000,166,I
2019-10-02 04:00:34.287,10000,70000,300000,167,I
2019-10-02 04:00:34.288,10000,70000,300000,168,I
2019-10-02 04:00:34.289,10000,70000,300000,169,I
2019-10-02 04:00:34.290,10000,70000,300000,170,I
2019-10-02 04:00:34.291,10000,70000,300000,171,I
2019-10-02 04:00:34.292,10000,70000,300000,172,I
2019-10-02 04:00:34.293,10000,70000,300000,173,I
2019-10-02 04:00:34.294,10000,70000,300000,174,I
2019-10-02 04:00:34.295,10000,70000,300000,175,I
2019-10-02 04:00:34.296,10000,70000,300000,176,I
2019-10-02 04:00:34.297,10000,70000,300000,177,I
2019-10-02 04:00:34.298,10000,70000,300000,178,I
2019-10-02 04:00:34.299,10000,70000,300000,179,I
2019-10-02 04:00:34.300,10000,70000,300000,180,I
2019-10-02 04:00:34.301,10000,70000,300000,181,I
2019-10-02 04:00:34.302,10000,70000,300000,182,I
2019-10-02 04:00:34.303,10000,70000,300000,183,I
2019-10-02 04:00:34.304,10000,70000,300000,184,I
2019-10-02 04:00:34.305,10000,70000,300000,185,I
2019-10-02 04:00:34.306,10000,70000,300000,186,I
2019-10-02 04:00:34.307,10000,70000,300000,187,I
2019-10-02 04:00:34.308,10000,70000,300000,188,I
2019-10-02 04:00:34.309,10000,70000,300000,189,I
2019-10-02 04:00:34.310,10000,70000,300000,190,I
2019-10-02 04:00:34.311,10000,70000,300000,191,I
2019-10-02 04:00:34.312,10000,70000,300000,192,I
2019-10-02 04:00:34.313,10000,70000,300000,193,I
2019-10-02 04:00:34.314,10000,70000,300000,194,I
2019-10-02 04:00:34.315,10000,70000,300000,195,I
2019-10-02 04:00:34.316,10000,70000,300000,196,I
2019-10-02 04:00:34.317,10000,70000,300000,197,I
2019-10-02 04:00:34.318,10000,70000,300000,198,I
2019-10-02 04:00:34.319,10000,70000,300000,199,I
2019-10-02 04:00:34.320,10000,70000,300000,200,I
2019-10-02 04:00:34.321,10000,70000,300000,201,I
2019-10-02 04:00:34.322,10000,70000,300000,202,I
2019-10-02 04:00:34.323,10000,70000,300000,203,I
2019-10-02 04:00:34.324,10000,70000,300000,204,I
2019-10-02 04:00:34.325,10000,70000,300000,205,I
2019-10-02 04:00:34.326,10000,70000,300000,206,I
2019-10-02 04:00:34.327,10000,70000,300000,207,I
2019-10-02 04:00:34.328,10000,70000,300000,208,I
2019-10-02 04:00:34.329,10000,70000,300000,209,I
2019-10-02 04:00:34.330,10000,70000,300000,210,I
2019-10-02 04:00:34.331,10000,70000,300000,211,I
2019-10-02 04:00:34.332,10000,70000,300000,212,I
2019-10-02 04:00:34.333,10000,70000,300000,213,I
2019-10-02 04:00:34.334,10000,70000,300000,214,I
2019-10-02 04:00:34.335,10000,70000,300000,215,I
2019-10-02 04:00:34.336,10000,70000,300000,216,I
2019-10-02 04:00:34.337,10000,70000,300000,217,I
2019-10-02 04:00:34.338,10000,70000,300000,218,I
2019-10-02 04:00:34.339,10000,70000,300000,219,I
2019-10-02 04:00:34.340,10000,70000,300000,220,I
2019-10-02 04:00:34.341,10000,70000,300000,221,I
2019-10-02 04:00:34.342,10000,70000,300000,222,I
2019-10-02 04:00:34.343,10000,70000,300000,223,I
2019-10-02 04:00:34.344,10000,70000,300000,224,I
2019-10-02 04:00:34.345,10000,70000,300000,225,I
2019-10-02 04:00:34.346,10000,70000,300000,226,I
2019-10-02 04:00:34.347,10000,70000,300000,227,I
2019-10-02 04:00:34.348,10000,70000,300000,228,I
2019-10-02 04:00:34.349,10000,70000,300000,229,I
2019-10-02 04:00:34.350,10000,70000,300000,230,I
2019-10-02 04:00:34.351,10000,70000,300000,231,I
2019-10-02 04:00:34.352,10000,70000,300000,232,I
2019-10-02 04:00:34.353,10000,70000,300000,233,I
2019-10-02 04:00:34.354,10000,70000,300000,234,I
2019-10-02 04:00:34.355,10000,70000,300000,235,I
2019-10-02 04:00:34.356,10000,70000,300000,236,I
2019-10-02 04:00:34.357,10000,70000,300000,237,I
2019-10-02 04:00:34.358,10000,70000,300000,238,I
2019-10-02 04:00:34.359,10000,70000,300000,239,I
2019-10-02 04:00:34.360,10000,70000,300000,240,I
2019-10-02 04:00:34.361,10000,70000,300000,241,I
2019-10-02 04:00:34.362,10000,70000,300000,242,I
2019-10-02 04:00:34.363,10000,70000,300000,243,I
2019-10-02 04:00:34.364,10000,70000,300000,244,I
2019-10-02 04:00:34.365,10000,70000,300000,245,I
2019-10-02 04:00:34.366,10000,70000,300000,246,I
2019-10-02 04:00:34.367,10000,70000,300000,247,I
2019-10-02 04:00:34.368,10000,70000,300000,248,I
2019-10-02 04:00:34.369,10000,70000,300000,249,I
2019-10-02 04:00:34.370,10000,70000,300000,250,I
