Accept_Teams_Conditions,Receive_Information,Fk_Id_Languages_To_Email,Bulletin_Information,Email_Bets,Send_sms,Notifications,Notices_Tickets_Bets,FK_Id_person,Flag
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,249,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,250,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,251,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,252,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,253,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,254,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,255,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,256,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,257,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,258,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,259,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,260,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,261,I
APROBADO,APROBADO,2,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,262,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,263,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,264,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,265,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,266,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,267,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,268,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,269,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,270,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,271,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,272,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,273,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,274,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,275,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,276,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,277,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,278,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,279,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,280,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,281,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,282,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,283,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,284,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,285,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,286,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,287,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,288,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,289,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,290,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,291,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,292,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,293,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,294,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,295,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,296,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,297,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,298,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,299,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,300,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,301,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,302,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,303,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,304,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,305,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,306,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,307,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,308,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,309,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,310,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,311,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,312,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,313,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,314,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,315,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,316,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,317,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,318,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,319,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,320,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,321,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,322,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,323,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,324,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,325,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,326,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,327,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,328,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,329,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,330,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,331,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,332,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,333,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,334,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,335,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,336,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,337,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,338,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,339,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,340,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,341,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,342,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,343,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,344,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,345,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,346,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,347,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,348,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,349,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,350,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,351,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,352,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,353,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,354,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,355,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,356,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,357,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,358,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,359,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,360,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,361,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,362,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,363,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,364,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,365,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,366,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,367,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,368,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,369,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,370,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,371,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,372,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,373,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,374,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,375,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,376,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,377,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,378,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,379,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,380,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,381,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,382,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,383,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,384,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,385,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,386,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,387,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,388,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,389,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,390,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,391,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,392,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,393,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,394,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,395,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,396,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,397,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,398,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,399,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,400,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,401,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,402,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,403,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,404,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,405,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,406,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,407,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,408,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,409,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,410,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,411,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,412,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,413,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,414,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,415,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,416,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,417,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,418,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,419,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,420,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,421,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,422,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,423,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,424,I
APROBADO,APROBADO,3,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,425,I
APROBADO,APROBADO,3,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,426,I
APROBADO,APROBADO,3,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,427,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,428,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,429,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,430,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,431,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,432,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,433,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,434,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,435,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,436,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,437,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,438,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,439,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,440,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,441,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,442,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,443,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,444,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,445,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,446,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,447,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,448,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,449,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,450,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,451,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,452,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,453,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,454,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,455,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,456,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,457,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,458,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,459,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,460,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,461,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,462,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,463,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,464,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,465,I
APROBADO,APROBADO,3,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,466,I
APROBADO,APROBADO,3,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,467,I
APROBADO,APROBADO,3,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,468,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,469,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,470,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,471,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,472,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,473,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,474,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,475,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,476,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,477,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,478,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,479,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,480,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,481,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,482,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,483,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,484,I
APROBADO,APROBADO,1,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,485,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,486,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,487,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,488,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,489,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,490,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,491,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,492,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,493,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,494,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,495,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,496,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,497,I
APROBADO,APROBADO,3,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,498,I
APROBADO,APROBADO,3,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,499,I
APROBADO,APROBADO,3,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,500,I